001e4e495352417b 374849735f49535f  ..NISRA{ 7HIs_IS_
3768335f46314039 5f6f665f6c53427d  7h3_F1@9 _of_lSB}
db6db6db6db6db6d b6db6db6db6db6db  .m..m..m ..m..m..
6db6db6db6db6db6 db6db6db6db6db6d  m..m..m. .m..m..m
b6db6db6db6db6db 6db6db6db6db6db6  ..m..m.. m..m..m.
db6db8dc9248dc6d b6db7248f69b16e4  .m...H.m ..rH....
4adb55c72aade00e ad71b924a95a9203  J.U.*... .q.$.Z..
f03f0071ff924c71 b6da49db63b69237  .?.q..Lq ..I.c..7
23da39001f87b6d8 9c4e727e00ffffff  #.9..... .Nr~....
007ff8fc01ff000f ff000000000012b6  ....... ........
dbb6000000ffffff fedb7fe07e0003f0  ........ ...~...
0000000000000000 7fffffffffffffff  ........ .......
ffffffffffff0000 00e00ff8000fff00  ........ ........
0000000ff8fc70e4 d8c95b6547c7fe55  ......p. ..[eG..U
5291c8e46db6db6d b6db92492472491b  R...m..m ...I$rI.
6db6db6db6db6e49 239249246db6db6d  m..m..nI #.I$m..m
b6db6db6db6db6db 6db6db6db6db6db6  ..m..m.. m..m..m.
db6db6db6db6db92 4924924924924924  .m..m... I$.I$.I$
9249249249249249 2492492492492492  .I$.I$.I $.I$.I$.
49246e46e492491b 6db72471c7b1db39  I$nF..I. m.$q...9
2324e271380fd5e3 fb6a6dc92455256a  #$.q8... .jm.$U%j
000fc7ff8fff6db7 8e1eaa8e3b1c7192  ......m. ....;.q.
372491c800fc0649 24ec496dcff8ffff  7$.....I $.Im....
ff007ff800000003 ffc0fffffffffe92  ....... ........
b6a5b60000000000 00012480007e0700  ........ ..$..~..
7fffffffffffffff 03ffc0ffffffffff  ....... ........
ffffffffffffffff fffffc7e3fe001ff  ........ ...~?...
fffffffff0070388 db3b389d9936001e  ........ .;8..6..
55556dc7239236db 6db6db9249249248  UUm.#.6. m...I$.H
db6db6db6db6db6d c9249249246db6db  .m..m..m .$.I$m..
6db6db6db6db6db6 db6db6db6db6db6d  m..m..m. .m..m..m
b6db6db6db6db6db 9249249249249249  ..m..m.. .I$.I$.I
2492492492492492 4924924924924924  $.I$.I$. I$.I$.I$
9249249246e49249 2491b6dc8e384927  .I$.F..I $....8I'
36e5c76249c00155 e3d4ac6e36e3e07f  6..bI..U ...n6..
c0fc0e38fff000e3 fe00e05aaa249d8e  ...8.... ...Z.$..
91b8dc9241ffdbfe 31db6249da31ffff  ....A... 1.bI.1..
ffff0001ff000000 fff000000000ff80  ........ ........
95492a49ffffffe0 00000124801f81ff  .I*I.... ...$....
e00000000000ffff ffff800000000000  ........ ........
0000000000000000 ffffff1ff000fff0  ........ ........
00ffffff1f8fc703 891bda395d86b807  ........ ...9]...
0255557238dc9248 db6db6db92492492  .UUr8..H .m...I$.
36db6db6db6db6db 6db7249249246db6  6.m..m.. m.$.I$m.
db6db6db6db6db6d b6db6db6db6db6db  .m..m..m ..m..m..
6db6db6db6db6db6 db92492492492492  m..m..m. ..I$.I$.
4924924924924924 9249249249249249  I$.I$.I$ .I$.I$.I
249249246db71b92 46e46db6db8e1c49  $.I$m... F.m....I
d236edd893b6000e 954ad524e00e3f03  .6...... .J.$..?.
81c7fc71f8fff038 e3daadfc71524adb  ...q...8 ....qRJ.
52c4ed8e6d5bf6db 41c73b6c4924b000  R...m[.. A.;lI$..
ffffff000fffffff ff000fff000000e0  ........ ........
016db6a5b6480000 000ffffedb7fe07e  .m...H.. ......~
00ff800000000000 0000007fffffffff  ........ .......
ffffffffffffffff ff000000e00ff800  ........ ........
0fff000000000ff8 e3891bd9c9528547  ........ .....R.G
c70255558dc7236d b6db6db6db924924  ..UU..#m ..m...I$
9236db6db6db6db6 db6db7249249246d  .6.m..m. .m.$.I$m
b6db6db6db6db6db 6db6db6db6db6db6  ..m..m.. m..m..m.
db6db6db6db6db6d b6db924924924924  .m..m..m ...I$.I$
9249249249249249 2492492492492492  .I$.I$.I $.I$.I$.
49249249246db71b 91b71b6dc8db71b7  I$.I$m.. ...m..q.
1b6dca891f8fc700 756ab538d91f8e00  .m...... uj.8....
007e001f8e3ffffe 388db8e4b6aa95aa  .~...?.. 8.......
ab6a271276d91db6 6f690024edb12490  .j'.v... oi.$..$.
00ffffff0001ffff fe00fff000ffffff  ........ ........
fffe924ada76b6ff fffff0000124801f  ...J.v.. .....$..
f1ff007fffffffff fffffffff0000000  ....... ........
0000000000000000 0000ffffff1ff007  ........ ........
fff000fffffffff0 071c76dc2e396a65  ........ ..v..9je
49c70255527238db 6db6db6db6db9249  I..URr8. m..m...I
249236db6db6db6d b6db6db724924924  $.6.m..m ..m.$.I$
6db6db6db6db6db6 db6db6db6db6db6d  m..m..m. .m..m..m
b6db6db6db6db6db 6db6db9249249249  ..m..m.. m...I$.I
2492492492492492 4924924924924924  $.I$.I$. I$.I$.I$
9249249249246db7 239246e48dc6e472  .I$.I$m. #.F....r
39238e2a71a95b6a 1fd4946e338e1fff  9#.*q.[j ...n3...
ff91c6e4fff03f00 003871c71b91c736  ......?. .8q....6
389c761c0e3f36e3 1b6e431c000000db  8.v..?6. .nC.....
6e00ffffff000000 fc01ff000fffffff  n....... ........
ffffff6da9244949 2000000ffffedb7f  ...m.$II  ......
fc0fc0ffffffffff ff000000000fffff  ........ ........
ffffffffffffffff ffffff000000000f  ........ ........
f8007fffffffffff f03f1c76dc324852  ....... .?.v.2HR
9ac7f81e5aaa91c8 e48db6e46db6db92  ....Z... ....m...
49246e491b6db6db 6db6db6e491b9249  I$nI.m.. m..nI..I
246db6db6db6db6d b6db6db6db6db6db  $m..m..m ..m..m..
6db6db6db6db6db6 db6db6db6db6db6d  m..m..m. .m..m..m
b6db6db6db6db6db 6db6db6db6db6db6  ..m..m.. m..m..m.
db6db6db6db6db6d b6e491b6db6e4724  .m..m..m .....nG$
72391b92524db6d4 951eda9c8dec48e3  r9..RM.. ......H.
803f03f03803f1f8 000e38e4ec492492  .?..8... ..8..I$.
71c49d8e007e38b5 291caa46db1f8fc0  q....~8. )..F....
249000ffffffffff ffe0000003ffc000  $....... ........
0000007e924ada76 b6dbfffff0000124  ...~.J.v .......$
8003f007000fffff ffffffffff1ffe00  ........ ........
0000000000000000 00000000fffffffc  ........ ........
7e3ffc003fffffff fff03f0388db7238  ~?..?... ..?...r8
529ac9c01e2aad8d c7236e46e46db6db  R....*.. .#nF.m..
9249246e491b6db6 db6db6db6e491b92  .I$nI.m. .m..nI..
49246db6db6db6db 6db6db6db6db6db6  I$m..m.. m..m..m.
db6db6db6db6db6d b6db6db6db6db6db  .m..m..m ..m..m..
6db6db6db6db6db6 db6db6db6db6db6d  m..m..m. .m..m..m
b6db6db6db6db6db 6db6e48e46db6e48  ..m..m.. m...F.nH
db8dc6e38d5dad49 2aad0adae38c939c  .....].I *.......
e3ffc06db8e391c6 dc9246db0093b655  ...m.... ..F....U
2a92b6d4aafc7038 4956dc57c8dbe38e  *.....p8 IV.W....
38db1fc000000000 0000000000fff000  8....... ........
fffffffc0e92b6d5 b636dbff1ffe0001  ........ .6......
248003f03fe00fff fffffffffffffff0  $...?... ........
0000000000000000 0000000000ffffff  ........ ........
1ff007ff8000ffff fffff007e389236e  ........ ......#n
38529ab6381daa95 8dc6e491c9236db6  8R..8... .....#m.
db9249249246db6d b6db6db6db91b6e3  ..I$.F.m ..m.....
6db6db6db6db6db6 db71b71b8dc91b92  m..m..m. .q......
